# journey-a evidence fingerprint v2
# base_commit (NOT implementation version): aaba7e4624ec5b5ccefa03bd09b9f1bb755bb50c
# source-A commit: 785e65b502078b67e29bffbd2a7beab8ae408aac
# content_digest: 03e14f8865b42854211b0ca16ec2210b99c3b45cbfffd342f197794349bc93fe

[source-A] count=23
b0d219596e4f16dd2bf6843df0ab23c8b60da5004ea762f92943dbc824fecd47  wordpress/design/prototype-quote-journey/README.md
c430973e96a16e4395a8c41d74be7586f9c0a546851b067073e3a2bc8b48e2ff  wordpress/design/prototype-quote-journey/app.js
f612090fb72b6dca3e807e66fa0d2b5def163cef86f1a3209b5c897cba5ee4b7  wordpress/design/prototype-quote-journey/assets/fonts/OFL.txt
ce340d48531930f3f2c8b7c47d149f82c9f4413548dd216e0f4d9af94a87c374  wordpress/design/prototype-quote-journey/assets/fonts/manrope.woff2
9efe9bb8863bd0dcde75bf76f9407dd3845e531869b689dd1d9814b2d88eb23a  wordpress/design/prototype-quote-journey/assets/mark.svg
7d808d71de2f0cd6510d6ac0844a5f7164f42e534c773bea029351df8e4fa57e  wordpress/design/prototype-quote-journey/assets/products/fp-caja-cosechera-3-4.webp
3cb9afe2a5b3c50340fdacb33285cb4b08a0c00b1aa50c61de3e3426b75406b2  wordpress/design/prototype-quote-journey/assets/products/fp-caja-paltera.png
8cccfb29b991e3d3f05b6510fb706f61ef1ab7082220ba2e59aaef7d9f2f88aa  wordpress/design/prototype-quote-journey/assets/products/fp-frutera.webp
924bd5716ebdb0ce33297af67d6b634cb49e232c34ae0169b1bb90d22ba3119c  wordpress/design/prototype-quote-journey/assets/products/fp-frutillera.webp
def3b5160b7f29d51763240f4d058e026e9c44853fbb609621f65b02e60b5ced  wordpress/design/prototype-quote-journey/assets/products/fp-ladrillo.webp
61276792b35ad002d4c0e901cd2c6316be386bf0b1628b62610f1e32c25487b3  wordpress/design/prototype-quote-journey/assets/products/fp-merlucera.webp
